dispatching_base_num,pickup_datetime,dropoff_datetime,PULocationID,DOLocationID,SR_Flag
B00756,2020-06-16 06:18:00,2020-06-16 06:24:00,,,
B00037,2020-06-01 12:58:40,2020-06-01 13:03:56,,,
B01339,2020-06-30 01:25:31,2020-06-30 01:35:43,,,
B01145,2020-06-09 20:03:48,2020-06-09 20:08:39,,,
B01667,2020-06-18 17:21:16,2020-06-18 17:56:39,,,
B01231,2020-06-16 07:36:44,2020-06-16 08:10:10,,,
B02849,2020-06-18 09:33:30,2020-06-18 09:50:01,,,
B02292,2020-06-20 17:53:21,2020-06-20 18:05:29,,,
B00647,2020-06-10 14:22:47,2020-06-10 14:33:05,,,
B02133,2020-06-27 08:11:07,2020-06-27 09:00:13,,,
B01455,2020-06-29 11:06:35,2020-06-29 11:14:15,,,
B03057,2020-06-02 15:56:34,2020-06-02 16:20:09,,,
B01437,2020-06-18 12:54:24,2020-06-18 13:08:40,,,
B02111,2020-06-13 20:12:15,2020-06-13 20:12:17,,,
B01339,2020-06-09 20:45:08,2020-06-09 21:27:08,,,
B00975,2020-06-09 11:53:37,2020-06-09 11:57:43,,,
B01717,2020-06-17 14:07:03,2020-06-17 14:37:58,,,
B03266,2020-06-16 11:35:36,2020-06-16 11:44:58,,,
B00445,2020-06-25 14:10:55,2020-06-25 14:31:48,,,
B01312,2020-06-08 09:28:29,2020-06-08 09:39:52,,,
B02912,2020-06-18 17:25:10,2020-06-18 17:35:54,,,
B02162,2020-06-06 02:21:00,2020-06-06 02:35:56,,,
B03023,2020-06-19 09:25:34,2020-06-19 11:46:55,,,
B01145,2020-06-23 11:41:39,2020-06-23 11:44:51,,,
B01606,2020-06-22 16:20:17,2020-06-22 16:36:41,,,
B02229,2020-06-11 14:04:46,2020-06-11 14:15:59,,,
B01899,2020-06-23 11:40:02,2020-06-23 11:49:29,,,
B03111,2020-06-29 18:55:43,2020-06-29 19:04:38,,,
B01312,2020-06-13 09:03:51,2020-06-13 09:13:14,,,
B02509,2020-06-16 10:34:06,2020-06-16 10:59:53,,,
B03187,2020-06-09 10:54:14,2020-06-09 10:59:52,,,
B01406,2020-06-15 12:23:17,2020-06-15 12:38:51,,,
B01065,2020-06-11 23:04:14,2020-06-11 23:09:47,,,
B02942,2020-06-03 20:27:00,2020-06-03 20:57:00,,,
B02293,2020-06-17 12:44:49,2020-06-17 13:22:48,,,
B02138,2020-06-26 15:04:28,2020-06-26 15:27:42,,,
b01700,2020-06-19 07:56:00,2020-06-19 08:25:00,,,
B03107,2020-06-11 08:21:40,2020-06-11 09:26:58,,,
B00856,2020-06-15 12:46:27,2020-06-15 13:00:42,,,
B01145,2020-06-08 12:52:04,2020-06-08 12:59:16,,,
B01899,2020-06-14 19:57:27,2020-06-14 20:14:59,,,
B00706,2020-06-22 14:51:39,2020-06-22 14:56:10,,,
B02461,2020-06-30 00:37:16,2020-06-30 00:52:23,,,
B02794,2020-06-30 09:19:11,2020-06-30 09:32:11,,,
B02849,2020-06-24 14:22:11,2020-06-24 14:27:08,,,
B00856,2020-06-21 07:54:09,2020-06-21 08:08:33,,,
B01710,2020-06-06 09:36:50,2020-06-06 09:49:31,,,
B01509,2020-06-20 13:21:37,2020-06-20 13:34:03,,,
B00556,2020-06-26 11:45:00,2020-06-26 12:45:00,,,
B01200,2020-06-09 00:27:35,2020-06-09 00:38:28,,,
B02849,2020-06-22 06:59:55,2020-06-22 07:29:39,,,
B00310,2020-06-21 10:09:42,2020-06-21 10:21:47,,,
B02799,2020-06-23 19:52:54,2020-06-23 19:59:28,,,
B00350,2020-06-26 09:00:53,2020-06-26 09:10:05,,,
B02120,2020-06-24 07:15:00,2020-06-24 08:19:46,,,
B03283,2020-06-16 08:00:00,2020-06-16 09:00:00,,,
B02653,2020-06-20 11:07:29,2020-06-20 11:19:14,,,
B02719,2020-06-27 09:41:41,2020-06-27 09:47:04,,,
B01239,2020-06-06 09:37:53,2020-06-06 09:41:19,,,
B01231,2020-06-22 17:19:02,2020-06-22 17:30:35,,,
B02550,2020-06-15 13:56:55,2020-06-15 14:25:24,,,
B01469,2020-06-25 15:08:52,2020-06-25 15:42:11,,,
B01454,2020-06-17 18:31:34,2020-06-17 18:45:19,,,
B02947,2020-06-01 09:30:00,2020-06-01 09:43:09,,,
B02834,2020-06-22 12:40:06,2020-06-22 12:54:27,,,
B02550,2020-06-04 12:59:20,2020-06-04 13:08:22,,,
B01239,2020-06-13 15:12:09,2020-06-13 15:18:07,,,
B01626,2020-06-09 07:54:32,2020-06-09 08:04:46,,,
B01259,2020-06-07 09:52:32,2020-06-07 10:23:10,,,
B01995,2020-06-02 01:24:41,2020-06-02 01:34:40,,,
B01061,2020-06-08 13:37:52,2020-06-08 13:51:28,,,
B01239,2020-06-15 09:09:49,2020-06-15 09:28:29,,,
B01239,2020-06-13 12:58:51,2020-06-13 13:07:49,,,
B00254,2020-06-29 07:00:23,2020-06-29 07:31:25,,,
B02107,2020-06-03 13:01:57,2020-06-03 13:39:11,,,
B00310,2020-06-30 10:56:37,2020-06-30 11:12:19,,,
B02677,2020-06-01 10:57:59,2020-06-01 10:59:58,,,
B03160,2020-06-04 06:46:00,2020-06-04 07:12:00,,,
B00856,2020-06-16 12:08:43,2020-06-16 12:28:16,,,
B00310,2020-06-30 13:58:26,2020-06-30 14:05:29,,,
B01339,2020-06-25 07:48:22,2020-06-25 08:09:25,,,
B01536,2020-06-26 09:40:45,2020-06-26 09:54:01,,,
B03016,2020-06-03 14:15:47,2020-06-03 14:30:56,,,
B02849,2020-06-11 22:08:12,2020-06-11 22:26:57,,,
B00256,2020-06-10 10:18:08,2020-06-10 10:48:19,,,
B01899,2020-06-25 07:48:28,2020-06-25 08:05:45,,,
B02794,2020-06-23 21:36:11,2020-06-23 21:41:10,,,
B01312,2020-06-09 10:31:35,2020-06-09 10:50:32,,,
B02846,2020-06-19 06:11:06,2020-06-19 06:41:03,,,
B01124,2020-06-30 16:34:43,2020-06-30 16:41:22,,,
B00112,2020-06-10 06:03:43,2020-06-10 06:03:47,,,
B01145,2020-06-17 09:19:52,2020-06-17 09:26:32,,,
B03016,2020-06-13 17:50:02,2020-06-13 17:53:19,,,
B00647,2020-06-02 07:34:30,2020-06-02 07:48:20,,,
B03015,2020-06-26 16:36:25,2020-06-26 17:30:42,,,
B00272,2020-06-22 04:30:00,2020-06-22 05:02:00,,,
B01057,2020-06-18 10:00:00,2020-06-18 10:20:00,,,
B01285,2020-06-26 10:30:15,2020-06-26 10:41:29,,,
B02437,2020-06-26 21:39:42,2020-06-26 21:52:04,,,
B02461,2020-06-16 11:48:24,2020-06-16 12:09:14,,,
B01899,2020-06-10 15:17:24,2020-06-10 15:31:30,,,
B03285,2020-06-19 17:46:48,2020-06-19 17:59:49,,,
B03138,2020-06-18 10:15:00,2020-06-18 11:04:00,,,
B03017,2020-06-26 09:57:39,2020-06-26 10:17:54,,,
B01148,2020-06-18 15:38:58,2020-06-18 16:10:31,,,
B03171,2020-06-25 08:20:28,2020-06-25 08:35:36,,,
B01239,2020-06-05 09:57:00,2020-06-05 10:16:15,,,
B00310,2020-06-24 12:09:32,2020-06-24 12:36:47,,,
B01051,2020-06-02 17:52:04,2020-06-02 17:55:56,,,
B01145,2020-06-20 15:08:16,2020-06-20 16:12:54,,,
B01537,2020-06-29 21:20:00,2020-06-29 21:33:00,,,
B01312,2020-06-22 18:20:10,2020-06-22 18:33:22,,,
B01710,2020-06-10 13:50:03,2020-06-10 14:18:39,,,
B01285,2020-06-25 09:20:26,2020-06-25 09:45:57,,,
B00095,2020-06-10 14:55:36,2020-06-10 15:02:11,,,
B01145,2020-06-24 06:34:04,2020-06-24 06:51:08,,,
B02293,2020-06-04 10:27:02,2020-06-04 10:50:12,,,
B01231,2020-06-24 12:31:04,2020-06-24 12:49:26,,,
B02794,2020-06-14 22:17:08,2020-06-14 22:25:08,,,
B03016,2020-06-23 11:17:07,2020-06-23 11:22:44,,,
B01263,2020-06-18 14:08:22,2020-06-18 14:24:13,,,
B01811,2020-06-22 21:25:08,2020-06-22 21:40:20,,,
B01087,2020-06-01 19:35:09,2020-06-01 20:06:10,,,
B02546,2020-06-22 20:36:57,2020-06-22 20:37:00,,,
B01285,2020-06-10 09:01:43,2020-06-10 09:14:58,,,
B03199,2020-06-17 17:07:00,2020-06-17 17:31:00,,,
B01995,2020-06-04 17:49:49,2020-06-04 18:16:34,,,
B01437,2020-06-16 15:35:54,2020-06-16 15:51:01,,,
B01259,2020-06-03 09:40:42,2020-06-03 09:49:49,,,
B02849,2020-06-15 07:47:26,2020-06-15 07:51:39,,,
B02509,2020-06-05 11:11:27,2020-06-05 11:34:45,,,
B02799,2020-06-25 19:31:20,2020-06-25 19:33:45,,,
B02735,2020-06-23 11:53:01,2020-06-23 11:56:56,,,
B01536,2020-06-17 13:45:16,2020-06-17 14:05:22,,,
B01899,2020-06-04 11:11:17,2020-06-04 11:16:29,,,
B03002,2020-06-08 12:32:12,2020-06-08 12:44:48,,,
B01285,2020-06-10 12:12:24,2020-06-10 12:16:26,,,
B01061,2020-06-15 00:58:39,2020-06-15 01:02:32,,,
B02799,2020-06-19 09:12:24,2020-06-19 09:15:28,,,
B03016,2020-06-13 05:19:07,2020-06-13 05:24:43,,,
B00821,2020-06-12 13:28:34,2020-06-12 13:41:19,,,
B01145,2020-06-06 06:51:16,2020-06-06 07:03:43,,,
B03017,2020-06-16 14:11:45,2020-06-16 14:11:49,,,
B03017,2020-06-22 12:32:20,2020-06-22 12:58:17,,,
B00856,2020-06-10 18:45:43,2020-06-10 18:59:58,,,
B01061,2020-06-28 14:54:17,2020-06-28 14:59:39,,,
B03017,2020-06-15 14:34:42,2020-06-15 14:35:05,,,
B01061,2020-06-22 22:18:13,2020-06-22 22:33:28,,,
B02930,2020-06-13 09:50:47,2020-06-13 09:55:33,,,
B01739,2020-06-01 22:20:57,2020-06-01 22:31:22,,,
B01312,2020-06-08 11:09:22,2020-06-08 11:11:33,,,
B02534,2020-06-27 19:54:00,2020-06-27 20:04:00,,,
B01312,2020-06-12 09:26:53,2020-06-12 09:31:34,,,
B01469,2020-06-20 11:46:49,2020-06-20 12:02:23,,,
B00225,2020-06-22 00:08:49,2020-06-22 00:31:04,,,
B01285,2020-06-09 07:22:30,2020-06-09 07:26:39,,,
B01051,2020-06-16 16:14:26,2020-06-16 16:26:14,,,
B03160,2020-06-15 15:58:00,2020-06-15 16:35:00,,,
B02735,2020-06-25 05:48:47,2020-06-25 05:58:56,,,
B00937,2020-06-28 20:24:44,2020-06-28 20:38:14,,,
B03016,2020-06-20 02:30:01,2020-06-20 02:46:04,,,
B02536,2020-06-28 03:49:00,2020-06-28 04:31:53,,,
B01536,2020-06-29 16:09:46,2020-06-29 16:33:52,,,
B01899,2020-06-21 07:41:30,2020-06-21 08:03:32,,,
B03057,2020-06-19 10:35:47,2020-06-19 10:41:32,,,
B00855,2020-06-02 09:00:00,2020-06-02 10:00:00,,,
B01312,2020-06-11 09:09:02,2020-06-11 09:41:55,,,
B01339,2020-06-14 05:32:59,2020-06-14 05:38:48,,,
B00429,2020-06-04 06:09:00,2020-06-04 06:15:00,,,
B01899,2020-06-09 21:00:55,2020-06-09 21:35:22,,,
B01065,2020-06-24 21:37:08,2020-06-24 21:42:20,,,
B02509,2020-06-23 12:04:35,2020-06-23 12:47:17,,,
B01899,2020-06-29 13:22:24,2020-06-29 14:08:41,,,
B01710,2020-06-12 09:07:19,2020-06-12 09:28:57,,,
B03187,2020-06-17 10:19:34,2020-06-17 10:19:49,,,
B02719,2020-06-04 09:04:05,2020-06-04 09:11:55,,,
B01899,2020-06-30 12:18:56,2020-06-30 12:31:50,,,
B03051,2020-06-27 13:29:16,2020-06-27 13:36:04,,,
B00856,2020-06-06 18:28:22,2020-06-06 18:45:23,,,
B00457,2020-06-15 12:59:10,2020-06-15 13:33:38,,,
B00911,2020-06-11 15:27:20,2020-06-11 15:46:35,,,
B00856,2020-06-08 12:40:15,2020-06-08 12:43:09,,,
B03060,2020-06-17 01:14:37,2020-06-17 01:18:57,,,
B01285,2020-06-23 13:23:08,2020-06-23 13:30:22,,,
B00225,2020-06-01 01:48:00,2020-06-01 02:03:00,,,
B00802,2020-06-25 17:07:25,2020-06-25 17:12:01,,,
B01065,2020-06-10 02:12:41,2020-06-10 02:58:10,,,
B00811,2020-06-17 10:11:38,2020-06-17 10:30:55,,,
B01145,2020-06-08 13:32:42,2020-06-08 13:37:59,,,
B00900,2020-06-27 00:20:21,2020-06-27 00:37:20,,,
B00225,2020-06-26 11:41:00,2020-06-26 11:46:16,,,
B02794,2020-06-02 12:55:13,2020-06-02 13:27:03,,,
B00706,2020-06-02 05:36:10,2020-06-02 05:40:06,,,
B01239,2020-06-02 12:56:18,2020-06-02 13:09:03,,,
B02794,2020-06-18 00:48:09,2020-06-18 00:52:09,,,
B01259,2020-06-22 04:26:53,2020-06-22 04:47:56,,,
B01315,2020-06-10 19:33:57,2020-06-10 19:52:59,,,
B02849,2020-06-16 23:39:01,2020-06-16 23:55:55,,,
B00911,2020-06-19 15:49:25,2020-06-19 16:37:05,,,
B01312,2020-06-01 16:21:06,2020-06-01 16:57:14,,,
B02437,2020-06-11 05:40:38,2020-06-11 06:01:33,,,
B01239,2020-06-01 20:52:50,2020-06-01 21:14:08,,,
B01231,2020-06-29 12:54:40,2020-06-29 12:58:19,,,
B00900,2020-06-03 06:56:05,2020-06-03 07:08:23,,,
B03016,2020-06-26 11:00:33,2020-06-26 11:10:07,,,
B00149,2020-06-01 16:29:32,2020-06-01 16:52:18,,,
B01259,2020-06-24 08:49:09,2020-06-24 09:09:43,,,
B00856,2020-06-13 09:09:26,2020-06-13 09:25:42,,,
B01454,2020-06-06 00:43:00,2020-06-06 01:15:13,,,
B02849,2020-06-19 00:32:38,2020-06-19 00:42:49,,,
B00310,2020-06-29 22:27:03,2020-06-29 22:40:27,,,
B01196,2020-06-18 00:01:46,2020-06-18 00:21:02,,,
B00887,2020-06-04 15:53:39,2020-06-04 17:50:12,,,
